Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 138

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 38, Finish 42
Subtask 16 (O4): ECU E2 Core 1, Start 12, Finish 24
Subtask 17 (O1): ECU E4 Core 1, Start 29, Finish 41
Subtask 18 (O2): ECU E4 Core 1, Start 46, Finish 48
Subtask 19 (O3): ECU E3 Core 1, Start 37, Finish 41
Subtask 20 (O4): ECU E1 Core 1, Start 10, Finish 16
Subtask 21 (O1): ECU E2 Core 1, Start 42, Finish 54
Subtask 22 (O2): ECU E2 Core 1, Start 24, Finish 29
Subtask 23 (O3): ECU E2 Core 2, Start 16, Finish 21
Subtask 24 (O4): ECU E4 Core 2, Start 68, Finish 73
Subtask 25 (O5): ECU E3 Core 1, Start 2, Finish 10
Subtask 26 (O1): ECU E1 Core 1, Start 16, Finish 22
Subtask 27 (O2): ECU E2 Core 2, Start 51, Finish 57
Subtask 28 (O3): ECU E1 Core 1, Start 49, Finish 51
Subtask 29 (O4): ECU E4 Core 2, Start 34, Finish 40
Subtask 30 (O1): ECU E3 Core 2, Start 85, Finish 91
Subtask 31 (O2): ECU E3 Core 2, Start 20, Finish 26
Subtask 32 (O3): ECU E3 Core 1, Start 119, Finish 127
Subtask 33 (O4): ECU E4 Core 2, Start 40, Finish 46
Subtask 34 (O5): ECU E3 Core 1, Start 10, Finish 14
Subtask 35 (O1): ECU E2 Core 1, Start 29, Finish 32
Subtask 36 (O2): ECU E4 Core 2, Start 0, Finish 10
Subtask 37 (O3): ECU E1 Core 1, Start 51, Finish 57
Subtask 38 (O4): ECU E1 Core 1, Start 85, Finish 87
Subtask 39 (O1): ECU E4 Core 1, Start 87, Finish 91
Subtask 40 (O2): ECU E2 Core 2, Start 57, Finish 67
Subtask 41 (O3): ECU E3 Core 1, Start 14, Finish 22
Subtask 42 (O4): ECU E2 Core 1, Start 32, Finish 37
Subtask 43 (O1): ECU E3 Core 1, Start 41, Finish 51
Subtask 44 (O2): ECU E4 Core 2, Start 46, Finish 58
Subtask 45 (O3): ECU E3 Core 2, Start 0, Finish 8
Subtask 46 (O4): ECU E2 Core 2, Start 67, Finish 71
Subtask 47 (O5): ECU E3 Core 1, Start 51, Finish 61
Subtask 48 (O1): ECU E4 Core 2, Start 86, Finish 91
Subtask 49 (O2): ECU E3 Core 2, Start 26, Finish 30
Subtask 50 (O3): ECU E3 Core 1, Start 82, Finish 86
Subtask 51 (O4): ECU E4 Core 2, Start 10, Finish 14
Subtask 52 (O1): ECU E3 Core 1, Start 86, Finish 88
Subtask 53 (O2): ECU E2 Core 1, Start 97, Finish 103
Subtask 54 (O3): ECU E4 Core 1, Start 10, Finish 22
Subtask 55 (O4): ECU E4 Core 2, Start 91, Finish 96
Subtask 56 (O5): ECU E2 Core 1, Start 37, Finish 42
Subtask 57 (O6): ECU E1 Core 1, Start 87, Finish 89
Subtask 58 (O1): ECU E3 Core 2, Start 30, Finish 34
Subtask 59 (O2): ECU E3 Core 1, Start 22, Finish 27
Subtask 60 (O3): ECU E1 Core 1, Start 57, Finish 65
Subtask 61 (O4): ECU E3 Core 2, Start 91, Finish 94
Subtask 62 (O1): ECU E3 Core 1, Start 127, Finish 131
Subtask 63 (O2): ECU E4 Core 2, Start 62, Finish 68
Subtask 64 (O3): ECU E4 Core 2, Start 14, Finish 18
Subtask 65 (O4): ECU E3 Core 2, Start 34, Finish 42
Subtask 66 (O1): ECU E3 Core 1, Start 61, Finish 73
Subtask 67 (O2): ECU E1 Core 1, Start 22, Finish 30
Subtask 68 (O3): ECU E2 Core 2, Start 30, Finish 38
Subtask 69 (O4): ECU E1 Core 1, Start 89, Finish 99
Subtask 70 (O1): ECU E1 Core 1, Start 99, Finish 107
Subtask 71 (O2): ECU E4 Core 1, Start 22, Finish 26
Subtask 72 (O3): ECU E4 Core 1, Start 26, Finish 29
Subtask 73 (O4): ECU E1 Core 1, Start 65, Finish 68
Subtask 74 (O5): ECU E2 Core 2, Start 40, Finish 48
Subtask 75 (O6): ECU E1 Core 1, Start 30, Finish 40
Subtask 76 (O1): ECU E3 Core 1, Start 73, Finish 77
Subtask 77 (O2): ECU E3 Core 1, Start 77, Finish 82
Subtask 78 (O3): ECU E4 Core 1, Start 82, Finish 87
Subtask 79 (O4): ECU E2 Core 1, Start 87, Finish 97
Subtask 80 (O5): ECU E2 Core 2, Start 0, Finish 8
Subtask 81 (O6): ECU E3 Core 1, Start 27, Finish 31
Subtask 82 (O1): ECU E4 Core 1, Start 111, Finish 116
Subtask 83 (O2): ECU E3 Core 2, Start 42, Finish 46
Subtask 84 (O3): ECU E1 Core 1, Start 107, Finish 109
Subtask 85 (O4): ECU E3 Core 1, Start 109, Finish 111
Subtask 86 (O5): ECU E4 Core 2, Start 18, Finish 22
Subtask 87 (O6): ECU E2 Core 1, Start 116, Finish 118
Subtask 88 (O1): ECU E1 Core 1, Start 40, Finish 44
Subtask 89 (O2): ECU E4 Core 2, Start 22, Finish 34
Subtask 90 (O3): ECU E2 Core 1, Start 68, Finish 74
Subtask 91 (O4): ECU E4 Core 1, Start 41, Finish 43
Subtask 92 (O5): ECU E3 Core 2, Start 109, Finish 119
Subtask 93 (O6): ECU E4 Core 2, Start 58, Finish 62
Subtask 94 (O1): ECU E2 Core 1, Start 78, Finish 86
Subtask 95 (O2): ECU E1 Core 1, Start 74, Finish 78
Subtask 96 (O3): ECU E2 Core 1, Start 0, Finish 5
Subtask 97 (O4): ECU E3 Core 1, Start 111, Finish 113
Load Imbalance: 20
Objective Function Value: 0.1870
Elapsed Time (this testcase): 2.59 seconds
Peak Memory Usage (this testcase): 0.707 MB
Average Load Imbalance: 43.85

Average Time per Testcase: 3.21 seconds
Average Peak Memory Usage per Testcase: 0.784 MB
Average Objective Function Value: 0.1715
Average Makespan: 135.20
